exit_code: 0

stdout:
[sudo] sandbox의 암호: Archive:  /tmp/LINUX.X64_193000_db_home.zip
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/admin/drdasqtt_translator_setup.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/admin/drdapkg_db2.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/admin/drdaas.ora  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/admin/drdasqt_set_profile_dd.sql  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/lib/s0dpspmain.o  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/lib/s0dpscmain.o  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/drdaas/lib/s0dpssmain.o  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/instantclient/libsqlplusic.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/schagent.conf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/conf/ons.config  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/admin/libons.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/admin/libonsx.def  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/lib/ons.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/bin/ons  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/bin/onsctl  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/bin/onsctli  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensko.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensus.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensf.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/enszht.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/enszhs.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensi.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ense.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensja.msb  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/opmn/mesg/ensptb.msb  
